28,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
30,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
25,-5,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
30,-2,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
27,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-2,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
26,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
28,-2,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
25,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
30,-6,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
30,-5,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-6,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
27,-2,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
28,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
27,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-5,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
26,-2,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
28,-5,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
27,-5,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
26,-5,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
28,-6,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
27,-6,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
26,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
25,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
30,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
20,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-12,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-12,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-12,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-12,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-12,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-12,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-11,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-11,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-11,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-11,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-11,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
23,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
24,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
25,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
26,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
27,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
28,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
29,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
30,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
23,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
24,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
25,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
26,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
27,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
28,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
29,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
24,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
25,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
23,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
23,-12,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
25,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
26,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
27,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
28,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
29,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
30,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
31,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
24,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
27,-9,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
26,-9,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
16,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
16,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
16,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-12,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-11,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-15,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
25,-9,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
23,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
22,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
31,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
31,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
31,-3,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
28,-1,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-1,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
30,-1,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
31,-1,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
24,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
30,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
27,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
22,-11,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
31,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
20,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
26,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
31,-14,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
23,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
21,-9,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-9,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-9,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
30,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
27,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
25,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
26,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
17,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
23,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-16,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
29,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
31,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
24,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
19,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
24,-10,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
28,-13,afwasyReJLIyeOx2zcnZ3c/pJjw=,mafQCUWr2eNjBAtPTru4cMWtWDo=
22,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
24,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
17,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-10,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
31,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
22,-10,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
23,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
25,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
16,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
23,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
26,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
18,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
27,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
31,-12,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
23,-10,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
23,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
27,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
16,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
16,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
26,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
30,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
25,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
24,-12,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
19,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
18,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
17,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
27,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
26,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
17,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
26,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
20,-4,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
25,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
17,-3,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
25,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
20,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
28,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
18,-3,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
19,-3,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
21,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
24,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
21,-4,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
30,-10,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
22,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
17,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
18,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
22,-4,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
17,-4,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
29,-10,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
27,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
19,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
18,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
25,-12,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
20,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
27,-12,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
28,-10,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
19,-4,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
21,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
19,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
26,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
25,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
31,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
22,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
24,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
26,-12,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
18,-4,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
30,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
24,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
17,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
18,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
23,-2,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
24,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
25,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
20,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
23,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
29,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
