28,-4,afwasyReJLIyeOx2zcnZ3c/pJjw=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
20,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
31,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
21,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
17,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
20,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
31,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
24,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
21,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
18,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
19,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
17,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
31,-9,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
28,-11,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
22,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
22,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
28,-12,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
19,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
24,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
23,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
30,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
31,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
21,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
30,-12,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
23,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
29,-12,mjo38u6iNOZX6vxLnUt1ehY8pz4=,mafQCUWr2eNjBAtPTru4cMWtWDo=
22,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
19,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
18,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
28,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
28,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
31,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
30,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
22,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
24,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
20,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
21,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
21,-3,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
16,-6,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
16,-8,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
16,-7,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
16,-5,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
20,-3,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
23,-1,mjo38u6iNOZX6vxLnUt1ehY8pz4=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
9,-11,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-11,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-11,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-11,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
13,-11,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
14,-11,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
9,-10,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
9,-15,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-10,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-10,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-10,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-15,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
13,-10,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
14,-10,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-15,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-15,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
14,-12,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
13,-12,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-12,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
13,-15,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-12,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-12,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
9,-12,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
14,-13,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
13,-13,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-13,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-13,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
9,-13,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
14,-14,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
13,-14,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-14,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-14,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-14,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
9,-14,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
14,-15,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-13,Id5w7zseZUUc7CXHW4joMGav168=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
8,-11,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
8,-10,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
8,-15,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
7,-14,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
5,-14,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
4,-14,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
7,-15,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
6,-15,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
5,-15,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
4,-15,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
8,-12,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
6,-14,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
7,-11,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
6,-11,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
8,-13,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
5,-11,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
4,-11,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
7,-12,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
6,-12,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
5,-12,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
4,-12,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
8,-14,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
7,-13,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
6,-13,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
5,-13,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
4,-13,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,F6NO2hH7f76T7eKYybfl6w1+CYs=
13,-2,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
9,-9,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-9,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
14,-3,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
13,-3,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
12,-3,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
14,-4,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
13,-4,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
12,-9,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-9,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
15,-11,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
15,-10,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
15,-15,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
15,-14,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
15,-13,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
15,-12,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
15,-9,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
13,-9,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
8,-8,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
14,-9,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
8,-6,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
8,-7,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
13,-5,Qlt6qIEVnd6Afr60sHuHNBkku9Y=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
14,-5,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
8,-5,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
9,-8,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
11,-8,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
14,-7,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
11,-1,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
11,-5,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
13,-8,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
10,-1,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
6,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
8,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
9,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
13,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
14,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
11,-6,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
5,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
6,-9,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
10,-4,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
0,-9,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
9,-3,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
7,-9,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
9,-1,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
4,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
7,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
15,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-3,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
10,-6,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
9,-4,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
10,-2,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
5,-9,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
0,-10,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
8,-1,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
11,-2,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
11,-4,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
11,-3,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
14,-6,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
9,-6,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
0,-11,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
9,-2,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
0,-2,R00et9KRBkBkV8ejZ2JbaJtjkVg=,GEsLi08DIEwAofQTPwnYvODbvOc=
0,-12,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
11,-7,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
12,-5,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
3,-14,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
10,-7,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
7,-10,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
4,-10,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
0,-1,R00et9KRBkBkV8ejZ2JbaJtjkVg=,GEsLi08DIEwAofQTPwnYvODbvOc=
5,-10,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
6,-10,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
2,-10,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
3,-11,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
9,-7,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
3,-10,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
1,-10,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
2,-11,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
3,-12,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
2,-14,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
10,-5,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
2,-12,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
1,-12,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
1,-14,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
0,-8,R00et9KRBkBkV8ejZ2JbaJtjkVg=,GEsLi08DIEwAofQTPwnYvODbvOc=
1,-11,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
0,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
2,-1,R00et9KRBkBkV8ejZ2JbaJtjkVg=,GEsLi08DIEwAofQTPwnYvODbvOc=
3,-15,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
13,-6,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
9,-5,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
7,-3,R00et9KRBkBkV8ejZ2JbaJtjkVg=,GEsLi08DIEwAofQTPwnYvODbvOc=
4,-2,R00et9KRBkBkV8ejZ2JbaJtjkVg=,GEsLi08DIEwAofQTPwnYvODbvOc=
10,-8,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
3,-16,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
2,-15,R00et9KRBkBkV8ejZ2JbaJtjkVg=,F6NO2hH7f76T7eKYybfl6w1+CYs=
12,-2,R00et9KRBkBkV8ejZ2JbaJtjkVg=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
3,-1,R00et9KRBkBkV8ejZ2JbaJtjkVg=,GEsLi08DIEwAofQTPwnYvODbvOc=
15,-1,fAb3bI5l8eoL+sZ7E6Jglbs+JRU=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
14,-2,fAb3bI5l8eoL+sZ7E6Jglbs+JRU=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
1,-15,fAb3bI5l8eoL+sZ7E6Jglbs+JRU=,F6NO2hH7f76T7eKYybfl6w1+CYs=
3,-13,fAb3bI5l8eoL+sZ7E6Jglbs+JRU=,F6NO2hH7f76T7eKYybfl6w1+CYs=
