1,-6,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-6,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-6,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-6,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-4,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-5,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-4,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-5,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-4,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-5,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-5,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-4,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,UYSJuzvlp/mz703u0jKXO92R2dA=
1,-2,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,-3,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-2,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-3,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-3,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-2,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-3,kmg/Yua5FmmOz41v3p69c82k0og=,UYSJuzvlp/mz703u0jKXO92R2dA=
4,-2,kmg/Yua5FmmOz41v3p69c82k0og=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
5,-3,kmg/Yua5FmmOz41v3p69c82k0og=,UYSJuzvlp/mz703u0jKXO92R2dA=
5,-6,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-3,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-2,kmg/Yua5FmmOz41v3p69c82k0og=,BucbS7PsPxOSkeFHX27s/cG5vGU=
5,-2,kmg/Yua5FmmOz41v3p69c82k0og=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
7,-7,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-5,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-8,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-7,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-4,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-8,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-5,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-6,kmg/Yua5FmmOz41v3p69c82k0og=,cfjIzUZbap+q821AOgk4Y0uU7fw=
7,-5,kmg/Yua5FmmOz41v3p69c82k0og=,cfjIzUZbap+q821AOgk4Y0uU7fw=
2,-8,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-8,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-8,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-8,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-4,kmg/Yua5FmmOz41v3p69c82k0og=,UYSJuzvlp/mz703u0jKXO92R2dA=
0,-7,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-3,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-2,kmg/Yua5FmmOz41v3p69c82k0og=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,-4,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-7,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-6,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-6,kmg/Yua5FmmOz41v3p69c82k0og=,cfjIzUZbap+q821AOgk4Y0uU7fw=
6,-4,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-1,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-1,kmg/Yua5FmmOz41v3p69c82k0og=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,-8,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-1,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-1,kmg/Yua5FmmOz41v3p69c82k0og=,BucbS7PsPxOSkeFHX27s/cG5vGU=
4,-1,kmg/Yua5FmmOz41v3p69c82k0og=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
6,-5,kmg/Yua5FmmOz41v3p69c82k0og=,cfjIzUZbap+q821AOgk4Y0uU7fw=
0,-1,kmg/Yua5FmmOz41v3p69c82k0og=,gC4/18iOymS9cWdowVU4KFtZCbE=
5,-1,kmg/Yua5FmmOz41v3p69c82k0og=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
7,-8,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-2,kmg/Yua5FmmOz41v3p69c82k0og=,BucbS7PsPxOSkeFHX27s/cG5vGU=
7,-3,kmg/Yua5FmmOz41v3p69c82k0og=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-1,kmg/Yua5FmmOz41v3p69c82k0og=,BucbS7PsPxOSkeFHX27s/cG5vGU=
