9,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
2,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
15,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
3,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
15,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
14,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
14,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
10,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
1,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
14,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
0,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
15,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
14,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
14,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
3,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
14,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
14,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
14,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
3,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
13,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
14,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,22,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,22,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,22,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,18,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,19,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,19,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,20,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,20,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,20,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,20,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,20,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,21,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,21,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,21,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,21,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,wiQd0vi0QriOEMx57/+qMqej948=
6,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,wiQd0vi0QriOEMx57/+qMqej948=
1,27,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,wiQd0vi0QriOEMx57/+qMqej948=
2,19,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,21,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,21,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,22,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,22,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,22,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
13,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
7,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,wiQd0vi0QriOEMx57/+qMqej948=
8,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,26,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
12,26,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
7,26,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,wiQd0vi0QriOEMx57/+qMqej948=
11,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
10,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
9,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
8,25,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
14,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
13,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
12,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
7,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,wiQd0vi0QriOEMx57/+qMqej948=
11,16,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,27,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,wiQd0vi0QriOEMx57/+qMqej948=
12,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,28,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
9,30,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
8,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
9,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
10,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
11,27,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
4,16,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,16,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,16,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,27,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
11,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
7,19,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,22,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,16,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,18,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,27,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
9,17,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,16,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,17,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,24,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
15,20,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,19,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,27,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
7,23,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,26,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
6,19,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,26,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
8,18,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,16,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,18,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,27,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,66hSwZHb8mE8ZBI6guklB4bR3dg=
0,23,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,31,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
8,31,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
0,16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,31,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
6,31,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
8,26,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
5,31,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
4,31,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
8,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,20,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,30,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
9,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,30,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
15,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,21,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,22,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,20,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
2,20,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,20,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,23,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
2,23,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,29,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
13,30,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
10,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,23,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,28,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
15,21,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,28,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
13,16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,21,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,28,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
9,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,28,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
14,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,31,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
1,16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,28,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
13,26,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
6,17,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,31,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
5,23,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,18,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,25,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
4,23,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,19,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,22,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,30,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
6,29,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
5,30,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
4,29,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,wiQd0vi0QriOEMx57/+qMqej948=
15,28,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,66hSwZHb8mE8ZBI6guklB4bR3dg=
