9,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
25,22,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
24,22,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
21,22,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
27,30,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
31,20,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
21,25,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
31,18,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
16,29,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
26,16,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
23,24,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
26,30,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
25,16,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
20,31,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
22,30,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
23,30,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
30,18,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
16,28,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
30,20,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
29,20,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
28,20,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
23,25,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
27,21,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
20,26,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
20,29,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
30,23,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
22,26,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
23,29,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
21,26,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
21,29,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
23,19,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
29,23,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
23,27,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
23,26,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
23,18,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
28,23,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
31,22,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
30,22,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
28,17,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
29,17,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
29,18,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
22,29,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
29,22,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
30,17,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
31,17,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
27,19,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
28,18,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
25,30,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
28,22,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
23,28,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
22,16,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
27,29,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
26,21,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
16,27,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
21,27,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
21,16,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
17,16,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
25,21,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
22,27,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
24,21,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
26,29,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
16,26,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
26,19,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
31,24,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
20,16,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
23,16,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
17,27,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
16,25,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
31,31,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
18,26,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
22,17,F4hIaVngELCanvdbd7Q7Y+KcrXM=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
27,20,F4hIaVngELCanvdbd7Q7Y+KcrXM=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
25,29,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
20,27,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
19,26,F4hIaVngELCanvdbd7Q7Y+KcrXM=,A1Nc202vt41MUdRwHgoH2fwN8M8=
31,30,F4hIaVngELCanvdbd7Q7Y+KcrXM=,jJc4XAwei+AigrY8ywLm11tV94s=
21,21,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
25,19,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
25,28,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
21,17,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
20,18,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
31,29,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
19,16,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
26,20,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
27,28,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
18,27,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
18,16,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
21,18,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
17,30,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
24,19,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
20,17,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
31,28,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
19,28,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
26,28,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
17,28,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
19,27,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
19,29,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
23,17,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
22,18,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
18,28,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
21,19,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
19,24,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
25,20,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
24,17,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
31,27,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
25,17,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
22,22,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
25,23,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
18,29,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
24,20,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
17,29,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
23,20,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
22,19,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
23,21,CUayHWH8iFoorP1yDQpsnaCveuY=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
31,26,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
27,18,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
25,18,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
31,25,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
19,31,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
24,18,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
28,25,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
28,26,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
28,27,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
18,30,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
29,27,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
29,26,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
26,17,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
28,28,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
30,31,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
30,26,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
29,28,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
29,29,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
28,29,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
29,31,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
26,23,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
30,28,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
18,24,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
28,31,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
29,25,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
30,25,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
30,29,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
26,18,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
30,30,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
28,24,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
27,17,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
29,30,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
27,23,CUayHWH8iFoorP1yDQpsnaCveuY=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
17,31,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
18,31,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
28,30,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
30,27,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
29,24,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
30,24,CUayHWH8iFoorP1yDQpsnaCveuY=,jJc4XAwei+AigrY8ywLm11tV94s=
17,24,CUayHWH8iFoorP1yDQpsnaCveuY=,A1Nc202vt41MUdRwHgoH2fwN8M8=
21,12,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,14,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
31,12,CUayHWH8iFoorP1yDQpsnaCveuY=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
28,13,CUayHWH8iFoorP1yDQpsnaCveuY=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
29,13,CUayHWH8iFoorP1yDQpsnaCveuY=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
24,0,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
25,0,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
25,1,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
25,2,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
23,0,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,4,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
26,2,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
26,1,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
20,4,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,0,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
26,0,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
23,6,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,6,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
31,0,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
22,7,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,0,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,6,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,2,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
27,1,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
27,0,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
28,0,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
20,6,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,0,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
23,2,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
29,0,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
30,0,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
22,2,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
29,1,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
16,14,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
30,1,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
23,7,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,7,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,12,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,0,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,13,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,12,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,15,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,5,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,8,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,1,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,11,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,10,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,9,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
28,1,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
18,12,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
