9,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
25,3,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
17,13,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,12,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
31,1,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
21,2,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,2,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
23,5,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,15,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,4,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
24,3,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
23,1,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
26,3,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
18,13,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
31,3,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
23,3,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,2,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,1,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
29,2,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
30,3,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
16,3,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,0,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
29,3,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
28,3,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
22,5,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,5,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,5,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
28,2,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
18,3,CUayHWH8iFoorP1yDQpsnaCveuY=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
31,2,CUayHWH8iFoorP1yDQpsnaCveuY=,lv2YgUXakhIZgPThkPraqWiIoXw=
18,14,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,0,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,3,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
19,14,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,3,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
24,1,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
17,14,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,1,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,4,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
24,2,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
16,6,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,3,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
18,2,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,1,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,13,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
16,2,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
18,4,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,9,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,2,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,1,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,15,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,10,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,3,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
18,15,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
30,2,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
18,9,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,11,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,3,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
18,10,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,7,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,3,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
18,1,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
18,0,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
31,7,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
18,11,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,8,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,9,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
30,7,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
19,10,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
31,6,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
20,7,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,11,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
18,8,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,4,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
17,7,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
30,6,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
19,6,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
29,7,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
17,5,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,4,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
28,4,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
18,7,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
18,5,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
19,5,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
29,4,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
19,8,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
28,7,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
24,8,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
25,8,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
18,6,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,7,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
17,6,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
26,7,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
19,1,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
28,6,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
25,7,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
23,4,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
24,7,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
31,4,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
29,6,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
26,8,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
23,14,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,14,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
20,9,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
30,4,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
24,6,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
28,14,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
26,4,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
28,5,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
25,4,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
22,4,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,9,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
26,5,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
19,7,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
25,6,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
22,9,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,10,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,10,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
26,6,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
21,11,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,11,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,6,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
20,12,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,12,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,10,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,11,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
22,13,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
21,13,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,5,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
31,5,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
20,13,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
24,5,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
22,8,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,14,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
28,9,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
25,5,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
24,4,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
21,14,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
26,10,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
20,8,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,8,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
24,10,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
29,5,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
23,9,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
28,8,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
29,8,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
21,8,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
30,5,ycftElf1id9daiPI5zIRctFJPl4=,lv2YgUXakhIZgPThkPraqWiIoXw=
29,9,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
23,10,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
31,10,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
26,11,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
25,11,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
27,11,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
30,8,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
24,11,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
25,10,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
29,14,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
31,11,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
31,9,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
27,10,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
30,9,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
30,10,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
27,12,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
30,12,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
28,12,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
28,10,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
28,11,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
23,11,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
27,13,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
25,12,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
29,12,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
30,13,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
26,12,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
30,11,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
24,12,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
31,13,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
31,8,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
23,12,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
26,13,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
23,8,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
28,15,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
29,10,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
29,15,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
23,13,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
24,13,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
27,9,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
27,15,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
30,15,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
25,14,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
24,14,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
22,15,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
30,14,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
31,15,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
26,14,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
26,9,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
25,9,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
24,9,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
29,11,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
21,15,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
23,15,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
20,15,ycftElf1id9daiPI5zIRctFJPl4=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
25,13,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
24,15,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
31,14,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
26,15,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
25,15,ycftElf1id9daiPI5zIRctFJPl4=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
